id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vsl_transport_order_user,vsl.transport.order.user,model_vsl_transport_order,group_vsl_transport_user,1,1,1,0
access_vsl_transport_order_manager,vsl.transport.order.manager,model_vsl_transport_order,group_vsl_transport_manager,1,1,1,1
access_vsl_transport_order_garage,vsl.transport.order.garage,model_vsl_transport_order,group_vsl_garage_operator,1,1,0,0
access_vsl_transport_stop_user,vsl.transport.stop.user,model_vsl_transport_stop,group_vsl_transport_user,1,1,1,0
access_vsl_transport_stop_manager,vsl.transport.stop.manager,model_vsl_transport_stop,group_vsl_transport_manager,1,1,1,1
access_vsl_transport_stop_garage,vsl.transport.stop.garage,model_vsl_transport_stop,group_vsl_garage_operator,1,0,0,0
access_vsl_transport_stop_line_user,vsl.transport.stop.line.user,model_vsl_transport_stop_line,group_vsl_transport_user,1,1,1,0
access_vsl_transport_stop_line_manager,vsl.transport.stop.line.manager,model_vsl_transport_stop_line,group_vsl_transport_manager,1,1,1,1
access_vsl_transport_stop_line_garage,vsl.transport.stop.line.garage,model_vsl_transport_stop_line,group_vsl_garage_operator,1,0,0,0
access_vsl_vehicle_assignment_user,vsl.vehicle.assignment.user,model_vsl_vehicle_assignment,group_vsl_transport_user,1,1,1,0
access_vsl_vehicle_assignment_manager,vsl.vehicle.assignment.manager,model_vsl_vehicle_assignment,group_vsl_transport_manager,1,1,1,1
access_vsl_vehicle_assignment_garage,vsl.vehicle.assignment.garage,model_vsl_vehicle_assignment,group_vsl_garage_operator,1,1,1,0
access_vsl_carrier_document_user,vsl.carrier.document.user,model_vsl_carrier_document,group_vsl_transport_user,1,0,0,0
access_vsl_carrier_document_manager,vsl.carrier.document.manager,model_vsl_carrier_document,group_vsl_transport_manager,1,1,1,1
access_vsl_carrier_document_garage,vsl.carrier.document.garage,model_vsl_carrier_document,group_vsl_garage_operator,1,1,1,1
access_vsl_transport_order_admin,vsl.transport.order.admin,model_vsl_transport_order,base.group_system,1,1,1,1
access_vsl_transport_stop_admin,vsl.transport.stop.admin,model_vsl_transport_stop,base.group_system,1,1,1,1
access_vsl_transport_stop_line_admin,vsl.transport.stop.line.admin,model_vsl_transport_stop_line,base.group_system,1,1,1,1
access_vsl_vehicle_assignment_admin,vsl.vehicle.assignment.admin,model_vsl_vehicle_assignment,base.group_system,1,1,1,1
access_vsl_carrier_document_admin,vsl.carrier.document.admin,model_vsl_carrier_document,base.group_system,1,1,1,1
access_vsl_vehicle_type_manager,vsl.vehicle.type.manager,model_vsl_vehicle_type,group_vsl_transport_manager,1,1,1,1
access_vsl_vehicle_type_user,vsl.vehicle.type.user,model_vsl_vehicle_type,group_vsl_transport_user,1,0,0,0
access_vsl_vehicle_type_garage,vsl.vehicle.type.garage,model_vsl_vehicle_type,group_vsl_garage_operator,1,0,0,0
access_vsl_vehicle_type_admin,vsl.vehicle.type.admin,model_vsl_vehicle_type,base.group_system,1,1,1,1
access_vsl_vehicle_trailer_class_manager,vsl.vehicle.trailer.class.manager,model_vsl_vehicle_trailer_class,group_vsl_transport_manager,1,1,1,1
access_vsl_vehicle_trailer_class_user,vsl.vehicle.trailer.class.user,model_vsl_vehicle_trailer_class,group_vsl_transport_user,1,0,0,0
access_vsl_vehicle_trailer_class_garage,vsl.vehicle.trailer.class.garage,model_vsl_vehicle_trailer_class,group_vsl_garage_operator,1,0,0,0
access_vsl_vehicle_trailer_class_admin,vsl.vehicle.trailer.class.admin,model_vsl_vehicle_trailer_class,base.group_system,1,1,1,1
access_vsl_vehicle_case_type_manager,vsl.vehicle.case.type.manager,model_vsl_vehicle_case_type,group_vsl_transport_manager,1,1,1,1
access_vsl_vehicle_case_type_user,vsl.vehicle.case.type.user,model_vsl_vehicle_case_type,group_vsl_transport_user,1,0,0,0
access_vsl_vehicle_case_type_garage,vsl.vehicle.case.type.garage,model_vsl_vehicle_case_type,group_vsl_garage_operator,1,0,0,0
access_vsl_vehicle_case_type_admin,vsl.vehicle.case.type.admin,model_vsl_vehicle_case_type,base.group_system,1,1,1,1
access_vsl_vehicle_pass_system_manager,vsl.vehicle.pass.system.manager,model_vsl_vehicle_pass_system,group_vsl_transport_manager,1,1,1,1
access_vsl_vehicle_pass_system_user,vsl.vehicle.pass.system.user,model_vsl_vehicle_pass_system,group_vsl_transport_user,1,0,0,0
access_vsl_vehicle_pass_system_garage,vsl.vehicle.pass.system.garage,model_vsl_vehicle_pass_system,group_vsl_garage_operator,1,0,0,0
access_vsl_vehicle_pass_system_admin,vsl.vehicle.pass.system.admin,model_vsl_vehicle_pass_system,base.group_system,1,1,1,1
access_vsl_vehicle_ownership_manager,vsl.vehicle.ownership.manager,model_vsl_vehicle_ownership,group_vsl_transport_manager,1,1,1,1
access_vsl_vehicle_ownership_user,vsl.vehicle.ownership.user,model_vsl_vehicle_ownership,group_vsl_transport_user,1,0,0,0
access_vsl_vehicle_ownership_garage,vsl.vehicle.ownership.garage,model_vsl_vehicle_ownership,group_vsl_garage_operator,1,0,0,0
access_vsl_vehicle_ownership_admin,vsl.vehicle.ownership.admin,model_vsl_vehicle_ownership,base.group_system,1,1,1,1
access_vsl_driver_type_manager,vsl.driver.type.manager,model_vsl_driver_type,group_vsl_transport_manager,1,1,1,1
access_vsl_driver_type_user,vsl.driver.type.user,model_vsl_driver_type,group_vsl_transport_user,1,0,0,0
access_vsl_driver_type_garage,vsl.driver.type.garage,model_vsl_driver_type,group_vsl_garage_operator,1,0,0,0
access_vsl_driver_type_admin,vsl.driver.type.admin,model_vsl_driver_type,base.group_system,1,1,1,1
access_vsl_driver_profile_user,vsl.driver.profile.user,model_vsl_driver_profile,group_vsl_transport_user,1,1,1,0
access_vsl_driver_profile_manager,vsl.driver.profile.manager,model_vsl_driver_profile,group_vsl_transport_manager,1,1,1,1
access_vsl_driver_profile_garage,vsl.driver.profile.garage,model_vsl_driver_profile,group_vsl_garage_operator,1,1,1,0
access_vsl_driver_profile_admin,vsl.driver.profile.admin,model_vsl_driver_profile,base.group_system,1,1,1,1
access_vsl_driver_document_user,vsl.driver.document.user,model_vsl_driver_document,group_vsl_transport_user,1,0,0,0
access_vsl_driver_document_manager,vsl.driver.document.manager,model_vsl_driver_document,group_vsl_transport_manager,1,1,1,1
access_vsl_driver_document_garage,vsl.driver.document.garage,model_vsl_driver_document,group_vsl_garage_operator,1,1,1,1
access_vsl_driver_document_admin,vsl.driver.document.admin,model_vsl_driver_document,base.group_system,1,1,1,1
access_vsl_vehicle_document_user,vsl.vehicle.document.user,model_vsl_vehicle_document,group_vsl_transport_user,1,0,0,0
access_vsl_vehicle_document_manager,vsl.vehicle.document.manager,model_vsl_vehicle_document,group_vsl_transport_manager,1,1,1,1
access_vsl_vehicle_document_garage,vsl.vehicle.document.garage,model_vsl_vehicle_document,group_vsl_garage_operator,1,1,1,1
access_vsl_vehicle_document_admin,vsl.vehicle.document.admin,model_vsl_vehicle_document,base.group_system,1,1,1,1
access_vsl_transport_assignment_wizard_user,vsl.transport.assignment.wizard.user,model_vsl_transport_assignment_wizard,base.group_user,1,1,1,0
access_vsl_transport_invoice_wizard_user,vsl.transport.invoice.wizard.user,model_vsl_transport_invoice_wizard,base.group_user,1,1,1,0
